id,category,itemId,filename,start,dur,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,nstretch,stretch,nvol,nclip,nswing,buzz,active
B4,alt,00694103_35_00-01-40,00694103.wav,100055,162,,,,,,,,,1,,,,,,,,,,,,,,1
B4,alt,00694103_36_00-01-40,00694103.wav,100217,395,,,,,,,,,,,,,1,,,,,,,,,,1
B5,alt,00694103_42_00-01-42,00694103.wav,102354,719,1,,,,,,,,,,,,,,,,,,,,,,1
B5,alt,00694103_43_00-01-43,00694103.wav,103073,511,,,,,1,,,,,,,,,,1,,,,,,,,1
B5,alt,00694103_44_00-01-43,00694103.wav,103584,674,,,,,,,,,1,,,,,,,,,,,,,,1
B5,alt,00694103_45_00-01-44,00694103.wav,104258,185,,,,,,,,,,,,,1,,,,,,,,,,1
C1,primary,00694103_62_00-03-04,00694103.wav,184134,209,1,,,,,,1,,,,,,,,,,,,,,,,1
C1,primary,00694103_63_00-03-04,00694103.wav,184343,325,,,,,1,,,,,,,,,,1,,,,,,,,1
C1,primary,00694103_64_00-03-04,00694103.wav,184668,395,,,1,,,,,,1,,,,,,,,,,,,,,1
C2,alt,00694103_61_00-03-03,00694103.wav,183391,743,1,,,,,,,,,,,,,,,,,,,,,,1
C2,alt,00694103_62_00-03-04,00694103.wav,184134,209,,,,,1,,,,,,,,,,,,,,,,,,1
C2,alt,00694103_63_00-03-04,00694103.wav,184343,325,,,,,,,,,1,,,,,,,,,,,,,,1
C2,alt,00694103_64_00-03-04,00694103.wav,184668,395,,,,,,,1,,,,,,1,,,,,,,,,,1
C3,primary,00694103_62_00-03-04,00694103.wav,184134,209,1,,,,,,1,,,,,,,,,,,,,,,,1
C3,primary,00694103_63_00-03-04,00694103.wav,184343,325,,,,,1,,,,1,,,,,,1,,,,,,,,1
C4,primary,00694103_62_00-03-04,00694103.wav,184134,209,1,,,,,,1,,,,,,,,1,,,,,,,,1
